Date,Home Team,Home Score,Away Team,Away Score
2015-08-14,North Platte,18,Braymer with Breckenridge,6
2015-08-14,Braymer with Breckenridge,6,Crest Ridge,24
2015-08-21,Butler,32,Adrian,14
2015-08-21,Harrisonville,17,Benton,14
2015-08-21,Pembroke Hill,0,Bishop LeBlond,41
2015-08-21,Park Hill,7,Blue Springs South,14
2015-08-21,California,6,Boonville,9
2015-08-21,Louisiana,34,Bowling Green,48
2015-08-21,Central (Springfield),22,Branson,21
2015-08-21,Fair Grove,61,Buffalo,8
2015-08-21,Ash Grove,13,Cabool,6
2015-08-21,Hillcrest,12,Camdenton,35
2015-08-21,John Burroughs,33,Cardinal Ritter,6
2015-08-21,East Newton,7,Carl Junction,61
2015-08-21,Potosi,29,Carnahan,20
2015-08-21,Liberty (Mountain View),49,Caruthersville,6
2015-08-21,Aurora,20,Cassville,21
2015-08-21,Vashon,34,Central (Cape Girardeau),32
2015-08-21,Malden,49,Central (New Madrid County),14
2015-08-21,Kearney,55,Central (St. Joseph),15
2015-08-21,Grandview (Hillsboro),14,Chaffee,20
2015-08-21,Mehlville,7,Chaminade College Prep,57
2015-08-21,Sikeston,53,Charleston,6
2015-08-21,Monroe City,16,Clark County,29
2015-08-21,Lafayette County,62,Concordia,14
2015-08-21,Archie,23,Crest Ridge,40
2015-08-21,Brentwood,58,Crystal City,6
2015-08-21,Hazelwood Central,40,De Smet Jesuit,6
2015-08-21,Ste. Genevieve,42,Dexter,7
2015-08-21,Appleton City with Montrose,56,Drexel with Miami (Amoret),58
2015-08-21,St. Charles,28,Duchesne,17
2015-08-21,West Platte,29,East (Kansas City),20
2015-08-21,Maysville,8,East Buchanan,52
2015-08-21,Stockton,15,El Dorado Springs,20
2015-08-21,Lafayette (Wildwood),13,Eureka,35
2015-08-21,Harrisburg,6,Father Tolton,54
2015-08-21,Westminster Christian Academy,27,Festus,7
2015-08-21,Raytown South,14,Fort Osage,27
2015-08-21,Poplar Bluff,33,Fox,3
2015-08-21,Kennett,35,Fredericktown,7
2015-08-21,Francis Howell Central,20,Ft. Zumwalt East,43
2015-08-21,Troy Buchanan,6,Ft. Zumwalt South,34
2015-08-21,Holt,13,Ft. Zumwalt West,55
2015-08-21,Osage,21,Fulton,33
2015-08-21,North Platte,2,Gallatin,0
2015-08-21,Joplin,56,Glendale,48
2015-08-21,Fayette,0,Hallsville,28
2015-08-21,MICDS,9,Hannibal,34
2015-08-21,Thayer,26,Hayti,6
2015-08-21,Scott City,34,Herculaneum,6
2015-08-21,Montgomery County,6,Hermann,55
2015-08-21,Centralia,48,Highland,19
2015-08-21,Houston,16,Hollister,7
2015-08-21,Sarcoxie,6,Jasper,28
2015-08-21,Jefferson (Festus),24,John F. Kennedy with Valley Park,34
2015-08-21,East Prairie,41,Kelly,0
2015-08-21,Parkview,3,Kickapoo,35
2015-08-21,Lindbergh,7,Kirkwood,35
2015-08-21,North Kansas City,16,Lafayette (St. Joseph),7
2015-08-21,Van Horn,14,Lathrop,12
2015-08-21,Rolla,14,Lebanon,38
2015-08-21,Truman,0,Lee's Summit,33
2015-08-21,Lockwood with Golden City,55,Liberal with Bronaugh,8
2015-08-21,Lee's Summit West,35,Liberty,9
2015-08-21,Transportation and Law,8,Liberty (Wentzville),20
2015-08-21,Rich Hill with Hume,0,Lincoln,40
2015-08-21,Mountain Grove,51,Logan-Rogersville,0
2015-08-21,Wellington-Napoleon,50,Lone Jack,16
2015-08-21,Bishop DuBourg,28,Lutheran South,56
2015-08-21,Principia,3,Lutheran St. Charles,60
2015-08-21,Palmyra,52,Macon,8
2015-08-21,Knox County,6,Marceline,48
2015-08-21,Westran,28,Mark Twain,50
2015-08-21,Chillicothe,41,Marshall,13
2015-08-21,Ava,45,Marshfield,27
2015-08-21,Lawson,0,Maryville,39
2015-08-21,Miller Career Academy,27,McCluer,14
2015-08-21,Jefferson City,64,McCluer North,34
2015-08-21,Neosho with Neosho Christian,46,McDonald County,6
2015-08-21,King City with Union Star,14,Mid-Buchanan,28
2015-08-21,Princeton with Mercer,25,Milan,29
2015-08-21,Marionville,45,Miller with Everton,16
2015-08-21,Blair Oaks,42,Moberly,18
2015-08-21,Lamar,52,Mt. Vernon,6
2015-08-21,Helias Catholic,9,Nixa,31
2015-08-21,Mexico,39,North Callaway,6
2015-08-21,Roosevelt,0,North County,35
2015-08-21,Van-Far with Community,36,North Shelby,0
2015-08-21,Hazelwood West,28,Northwest (Cedar Hill),8
2015-08-21,Holden,0,Oak Grove,55
2015-08-21,Parkway South,0,Oakville,27
2015-08-21,St. Pius X (Kansas City),14,Odessa,33
2015-08-21,Richmond,14,O'Hara,20
2015-08-21,Veritas Christian Academy,34,Orchard Farm,24
2015-08-21,Braymer with Breckenridge,47,Orrick,12
2015-08-21,Midway,14,Osceola,21
2015-08-21,St. Francis Borgia,55,Owensville,16
2015-08-21,Bolivar,28,Ozark,7
2015-08-21,DeSoto with Kingston,40,Pacific,14
2015-08-21,Lee's Summit North,21,Park Hill South,7
2015-08-21,Timberland,28,Parkway North,40
2015-08-21,Sumner,18,Perryville,36
2015-08-21,Cameron,20,Plattsburg,18
2015-08-21,Sherwood,14,Pleasant Hope,7
2015-08-21,Summit Christian Academy,56,Polo,32
2015-08-21,Barat Academy,0,Portageville,52
2015-08-21,South Callaway,45,Putnam County,7
2015-08-21,Belton,35,Raymore-Peculiar,43
2015-08-21,Liberty North,14,Raytown,9
2015-08-21,Marquette,21,Ritenour,20
2015-08-21,Parkway Central,7,Rockwood Summit,24
2015-08-21,Grandview,58,Ruskin,6
2015-08-21,Grain Valley,14,Savannah,29
2015-08-21,Paris,47,Schuyler County,0
2015-08-21,Salisbury,14,Scotland County,39
2015-08-21,Pattonville,55,Seckman,7
2015-08-21,Monett,42,Seneca,7
2015-08-21,Cole Camp,8,Skyline,48
2015-08-21,Santa Fe,52,Slater,8
2015-08-21,Hillsboro,14,SLUH,49
2015-08-21,Republic,14,Smith-Cotton,42
2015-08-21,Pleasant Hill,0,Smithville,28
2015-08-21,Penney,6,South Harrison,17
2015-08-21,Brookfield,40,South Shelby,7
2015-08-21,Strafford,42,Springfield Catholic,6
2015-08-21,Ft. Zumwalt North,38,St. Charles West,0
2015-08-21,Washington,34,St. Clair,12
2015-08-21,Warrenton,28,St. Dominic,26
2015-08-21,Cuba,26,St. James,64
2015-08-21,Gateway,40,Webster Groves,26
2015-08-21,Southern Boone,50,St. Pius X (Festus),0
2015-08-21,Valle Catholic,62,St. Vincent,0
2015-08-21,Blue Springs,0,Staley,35
2015-08-21,Central (Park Hills),52,Sullivan,14
2015-08-21,Windsor,38,Sweet Springs with Malta Bend,14
2015-08-21,Lexington,35,Tipton,0
2015-08-21,Carrollton,0,Trenton,41
2015-08-21,Wright City,20,Trinity Catholic,18
2015-08-21,Parkway West,39,Union,14
2015-08-21,Center,49,University Academy Charter,6
2015-08-21,Knob Noster,28,Versailles,29
2015-08-21,Francis Howell North,21,Vianney,43
2015-08-21,Excelsior Springs,26,Warrensburg,61
2015-08-21,Clinton,19,Warsaw,7
2015-08-21,Carthage,0,Webb City,31
2015-08-21,Francis Howell,42,Webster Groves,0
2015-08-21,Waynesville,25,West Plains,42
2015-08-21,Nevada,6,Willard,41
2015-08-21,Platte County,39,William Chrisman,18
2015-08-21,Reeds Spring,28,Willow Springs,0
2015-08-21,Affton,44,Windsor (Imperial),21
2015-08-21,Clopton with Elsberry,22,Winfield,68
2015-08-21,Oak Park,18,Winnetonka,33
2015-08-22,Confluence Prep Academy Charter,6,Eldon,42
2015-08-22,Christian Brothers College,66,Hickman,7
2015-08-22,Lincoln College Prep,34,Hogan Prep Academy Charter,36
2015-08-22,Battle,42,Jackson,20
2015-08-22,Riverview Gardens,26,Jennings,38
2015-08-22,Salem,20,Kirksville,7
2015-08-22,Farmington,17,Ladue Horton Watkins,14
2015-08-22,Clayton,29,Lutheran North,21
2015-08-22,Cleveland NJROTC,0,McCluer South-Berkeley,48
2015-08-22,Lift for Life Academy Charter,24,Normandy Collaborative,16
2015-08-22,Southeast,6,Northeast (Kansas City),20
2015-08-22,Rock Bridge,7,Rockhurst,26
2015-08-22,Priory,34,Soldan International Studies,24
2015-08-22,Hazelwood East,14,University City,23
2015-08-27,Central (Kansas City),14,Lincoln College Prep,57
2015-08-27,Oak Grove,21,O'Hara,16
2015-08-28,Drexel with Miami (Amoret),8,Adrian,41
2015-08-28,Parkway West,27,Affton,21
2015-08-28,Midway,33,Archie,14
2015-08-28,McDonald County,21,Aurora,56
2015-08-28,El Dorado Springs,16,Ava,45
2015-08-28,Holt,12,Battle,55
2015-08-28,DeSoto with Kingston,28,Bishop DuBourg,21
2015-08-28,Owensville,19,Blair Oaks,48
2015-08-28,Fort Osage,30,Blue Springs,16
2015-08-28,Branson,6,Bolivar,52
2015-08-28,Slater,6,Braymer with Breckenridge,29
2015-08-28,John F. Kennedy with Valley Park,18,Brentwood,54
2015-08-28,Highland,7,Brookfield,49
2015-08-28,Pleasant Hope,0,Buffalo,36
2015-08-28,Sherwood,6,Butler,46
2015-08-28,West Plains,13,Camdenton,12
2015-08-28,Mt. Vernon,14,Carl Junction,49
2015-08-28,Westran,26,Carrollton,0
2015-08-28,Willard,46,Central (Springfield),24
2015-08-28,Platte County,41,Central (St. Joseph),34
2015-08-28,Clark County,0,Centralia,40
2015-08-28,Hayti,36,Charleston,14
2015-08-28,Kirksville,6,Chillicothe,41
2015-08-28,Jefferson City,14,Christian Brothers College,49
2015-08-28,Odessa,41,Clinton,12
2015-08-28,North Shelby,14,Clopton with Elsberry,42
2015-08-28,Warsaw,0,Cole Camp,43
2015-08-28,Orrick,8,Concordia,22
2015-08-28,Kelly,33,Crystal City,65
2015-08-28,Hermann,40,Cuba,14
2015-08-28,Rock Bridge,47,De Smet Jesuit,17
2015-08-28,Jasper,20,Diamond,14
2015-08-28,Trinity Catholic,40,Duchesne,19
2015-08-28,South Harrison,18,East Buchanan,44
2015-08-28,Monett,42,East Newton,0
2015-08-28,Oakville,14,Eureka,18
2015-08-28,Cameron,7,Excelsior Springs,14
2015-08-28,North County,6,Farmington,34
2015-08-28,Riverview Gardens,12,Fox,33
2015-08-28,Nixa,0,Francis Howell,28
2015-08-28,Ft. Zumwalt East,7,Francis Howell North,23
2015-08-28,Ft. Zumwalt West,14,Ft. Zumwalt North,36
2015-08-28,Francis Howell Central,7,Ft. Zumwalt South,41
2015-08-28,Hillcrest,28,Glendale,62
2015-08-28,Benton,20,Grain Valley,15
2015-08-28,East Prairie,48,Grandview (Hillsboro),12
2015-08-28,Helias Catholic,35,Hannibal,49
2015-08-28,Fayette,41,Harrisburg,6
2015-08-28,Savannah,6,Harrisonville,34
2015-08-28,Lutheran South,42,Herculaneum,0
2015-08-28,Fredericktown,28,Hillsboro,53
2015-08-28,Cabool,13,Hollister,22
2015-08-28,St. James,35,Houston,36
2015-08-28,Vianney,52,Jackson,28
2015-08-28,Central (Park Hills),43,Jefferson (Festus),0
2015-08-28,Parkview,28,Joplin,29
2015-08-28,Liberty,14,Kearney,49
2015-08-28,Confluence Prep Academy Charter,14,Kennett,54
2015-08-28,Milan,12,King City with Union Star,14
2015-08-28,McCluer North,22,Kirkwood,35
2015-08-28,Scotland County,8,Knox County,22
2015-08-28,Carthage,36,Lafayette (St. Joseph),0
2015-08-28,Hazelwood Central,14,Lafayette (Wildwood),19
2015-08-28,Boonville,19,Lafayette County,47
2015-08-28,Seneca,6,Lamar,56
2015-08-28,Richmond,44,Lawson,32
2015-08-28,Hickman,7,Lee's Summit,20
2015-08-28,Winnetonka,0,Lee's Summit North,14
2015-08-28,Park Hill South,21,Lee's Summit West,34
2015-08-28,Trenton,19,Lexington,20
2015-08-28,Springfield Catholic,12,Liberty (Mountain View),49
2015-08-28,Blue Springs South,38,Liberty North,6
2015-08-28,Cardinal Ritter,44,Lift for Life Academy Charter,6
2015-08-28,Pattonville,44,Lindbergh,12
2015-08-28,Father Tolton,44,Lutheran St. Charles,46
2015-08-28,Caruthersville,28,Malden,29
2015-08-28,Willow Springs,7,Marionville,46
2015-08-28,Northwest (Cedar Hill),0,Marquette,42
2015-08-28,Smith-Cotton,41,Marshall,14
2015-08-28,Mid-Buchanan,42,Maysville,16
2015-08-28,Parkway North,33,McCluer,12
2015-08-28,California,0,Mexico,35
2015-08-28,Macon,26,Monroe City,22
2015-08-28,Winfield,48,Montgomery County,14
2015-08-28,Cassville,6,Mountain Grove,15
2015-08-28,Logan-Rogersville,0,Neosho with Neosho Christian,46
2015-08-28,Center,31,Nevada,7
2015-08-28,Tipton,8,North Callaway,22
2015-08-28,Belton,26,North Kansas City,7
2015-08-28,University Academy Charter,6,North Platte,14
2015-08-28,Grandview,38,Oak Park,0
2015-08-28,Moberly,0,Osage,14
2015-08-28,Appleton City with Montrose,22,Osceola,54
2015-08-28,Bowling Green,0,Palmyra,52
2015-08-28,Mark Twain,43,Paris,15
2015-08-28,Hazelwood West,7,Parkway South,14
2015-08-28,Ruskin,7,Pembroke Hill,24
2015-08-28,Gallatin,8,Penney,19
2015-08-28,St. Pius X (Festus),7,Perryville,56
2015-08-28,Liberal with Bronaugh,12,Pierce City,54
2015-08-28,Northeast (Kansas City),20,Plattsburg,26
2015-08-28,Warrensburg,39,Pleasant Hill,13
2015-08-28,Lathrop,45,Polo,48
2015-08-28,Dexter,14,Poplar Bluff,51
2015-08-28,Chaffee,14,Portageville,49
2015-08-28,Pacific,7,Potosi,27
2015-08-28,Putnam County,25,Princeton with Mercer,34
2015-08-28,Staley,35,Raymore-Peculiar,10
2015-08-28,Truman,25,Raytown South,22
2015-08-28,Salem,21,Reeds Spring,27
2015-08-28,Marshfield,0,Republic,47
2015-08-28,Lockwood with Golden City,48,Rich Hill with Hume,0
2015-08-28,Mehlville,7,Ritenour,51
2015-08-28,Kickapoo,43,Rolla,6
2015-08-28,Hallsville,37,Salisbury,0
2015-08-28,Crest Ridge,42,Santa Fe,14
2015-08-28,Marceline,63,Schuyler County,6
2015-08-28,St. Vincent,6,Scott City,33
2015-08-28,Rockwood Summit,52,Seckman,7
2015-08-28,Central (New Madrid County),6,Sikeston,55
2015-08-28,Fair Grove,21,Skyline,60
2015-08-28,Lutheran North,13,SLUH,48
2015-08-28,Louisiana,28,South Shelby,60
2015-08-28,South Callaway,0,Southern Boone,48
2015-08-28,Holden,28,Southwest Early College,20
2015-08-28,Windsor (Imperial),28,St. Charles,49
2015-08-28,Central (Cape Girardeau),33,St. Charles West,12
2015-08-28,Ozark,24,St. Clair,14
2015-08-28,Sweet Springs with Malta Bend,14,St. Paul Lutheran (Concordia),32
2015-08-28,Maryville,56,St. Pius X (Kansas City),7
2015-08-28,Valle Catholic,51,Ste. Genevieve,22
2015-08-28,Ash Grove,7,Stockton,21
2015-08-28,Strafford,16,Thayer,44
2015-08-28,Chaminade College Prep,48,Timberland,6
2015-08-28,Warrenton,37,Troy Buchanan,13
2015-08-28,St. Francis Borgia,31,Union,19
2015-08-28,Bishop LeBlond,31,Van Horn,20
2015-08-28,Missouri Military Academy,0,Van-Far with Community,40
2015-08-28,Festus,21,Veritas Christian Academy,40
2015-08-28,Fulton,56,Versailles,22
2015-08-28,Sullivan,26,Washington,21
2015-08-28,Lebanon,35,Waynesville,21
2015-08-28,Rockhurst,20,Webb City,49
2015-08-28,West Platte,28,Wellington-Napoleon,42
2015-08-28,Raytown,14,William Chrisman,34
2015-08-28,Orchard Farm,14,Wright City,12
2015-08-29,Cleveland NJROTC,24,Carnahan,26
2015-08-29,Southeast,20,East (Kansas City),40
2015-08-29,Webster Groves,13,Hazelwood East,12
2015-08-29,Eldon,46,Hogan Prep Academy Charter,66
2015-08-29,Ladue Horton Watkins,54,Jennings,13
2015-08-29,Roosevelt,8,John Burroughs,77
2015-08-29,University City,47,McCluer South-Berkeley,8
2015-08-29,Transportation and Law,6,MICDS,42
2015-08-29,Vashon,20,Miller Career Academy,0
2015-08-29,Parkway Central,49,Normandy Collaborative,8
2015-08-29,Smithville,6,Park Hill,35
2015-08-29,Sumner,39,Principia,8
2015-08-29,Webster Groves,34,Priory,37
2015-08-29,Gateway,18,Soldan International Studies,6
2015-08-29,Lone Jack,14,Summit Christian Academy,49
2015-08-29,St. Dominic,6,Westminster Christian Academy,42
2015-09-03,Sumner,6,Brentwood,55
2015-09-04,Lift for Life Academy Charter,20,Affton,50
2015-09-04,Rich Hill with Hume,28,Appleton City with Montrose,58
2015-09-04,Carl Junction,45,Aurora,14
2015-09-04,Park Hill,45,Belton,7
2015-09-04,Lafayette (St. Joseph),22,Benton,26
2015-09-04,Lutheran St. Charles,42,Bishop DuBourg,27
2015-09-04,Cameron,21,Bishop LeBlond,28
2015-09-04,Eldon,47,Blair Oaks,62
2015-09-04,Blue Springs South,27,Blue Springs,24
2015-09-04,Hannibal,51,Boonville,7
2015-09-04,North Callaway,10,Bowling Green,22
2015-09-04,Nixa,49,Branson,13
2015-09-04,Marceline,14,Brookfield,25
2015-09-04,Hollister,26,Buffalo,6
2015-09-04,Versailles,0,California,42
2015-09-04,Webster Groves,14,Cardinal Ritter,52
2015-09-04,Northwest (Cedar Hill),28,Carnahan,16
2015-09-04,Central (Springfield),18,Carthage,55
2015-09-04,Kennett,27,Caruthersville,26
2015-09-04,Perryville,26,Central (Park Hills),51
2015-09-04,Dexter,55,Charleston,8
2015-09-04,Maryville,54,Chillicothe,9
2015-09-04,Macon,6,Clark County,20
2015-09-04,Jennings,14,Clayton,40
2015-09-04,O'Hara,37,Clinton,14
2015-09-04,Chaminade College Prep,66,De Smet Jesuit,7
2015-09-04,North County,21,DeSoto with Kingston,14
2015-09-04,East Newton,0,Diamond,49
2015-09-04,Archie,14,Drexel with Miami (Amoret),50
2015-09-04,Ash Grove,31,El Dorado Springs,16
2015-09-04,Poplar Bluff,44,Farmington,30
2015-09-04,Knox County,32,Fayette,14
2015-09-04,Windsor (Imperial),14,Festus,27
2015-09-04,Lee's Summit,14,Fort Osage,28
2015-09-04,Fox,21,Francis Howell Central,7
2015-09-04,Ft. Zumwalt South,22,Francis Howell North,21
2015-09-04,Potosi,12,Fredericktown,7
2015-09-04,Francis Howell,51,Ft. Zumwalt East,0
2015-09-04,Christian Brothers College,48,Ft. Zumwalt West,14
2015-09-04,Missouri Military Academy,0,Fulton,69
2015-09-04,Polo,20,Gallatin,6
2015-09-04,Grain Valley,35,Grandview,22
2015-09-04,St. Pius X (Festus),33,Grandview (Hillsboro),14
2015-09-04,Putnam County,33,Harrisburg,16
2015-09-04,Bolivar,13,Harrisonville,37
2015-09-04,Chaffee,6,Hayti,62
2015-09-04,St. James,20,Hermann,42
2015-09-04,Jefferson City,56,Hickman,26
2015-09-04,Palmyra,48,Highland,6
2015-09-04,Waynesville,38,Hillcrest,20
2015-09-04,Trenton,20,Holden,16
2015-09-04,Timberland,35,Holt,0
2015-09-04,Salem,14,Houston,7
2015-09-04,Marquette,41,Jackson,21
2015-09-04,Pierce City,14,Jasper,27
2015-09-04,Herculaneum,8,Jefferson (Festus),45
2015-09-04,Father Tolton,44,John F. Kennedy with Valley Park,6
2015-09-04,Liberty North,21,Kearney,10
2015-09-04,Joplin,28,Kickapoo,55
2015-09-04,Moberly,16,Kirksville,0
2015-09-04,Summit Christian Academy,43,Knob Noster,0
2015-09-04,Kirkwood,28,Lafayette (Wildwood),10
2015-09-04,Central (Kansas City),8,Lafayette County,47
2015-09-04,Penney,34,Lathrop,31
2015-09-04,Camdenton,7,Lebanon,21
2015-09-04,Winnetonka,7,Lee's Summit West,35
2015-09-04,Raymore-Peculiar,26,Liberty,22
2015-09-04,Orchard Farm,33,Liberty (Wentzville),20
2015-09-04,Osceola,15,Lincoln,50
2015-09-04,Cole Camp,7,Lockwood with Golden City,48
2015-09-04,Crest Ridge,63,Lone Jack,8
2015-09-04,Centralia,72,Louisiana,19
2015-09-04,Portageville,8,Malden,62
2015-09-04,Van-Far with Community,0,Mark Twain,41
2015-09-04,Reeds Spring,29,Marshfield,20
2015-09-04,Braymer with Breckenridge,12,Maysville,30
2015-09-04,Normandy Collaborative,22,McCluer,25
2015-09-04,Cassville,42,McDonald County,14
2015-09-04,Lindbergh,21,Mehlville,41
2015-09-04,Marshall,0,Mexico,36
2015-09-04,North Platte,14,Mid-Buchanan,20
2015-09-04,Adrian,14,Midway,20
2015-09-04,Lamar,29,Monett,12
2015-09-04,South Shelby,31,Monroe City,28
2015-09-04,Wright City,52,Montgomery County,7
2015-09-04,Ava,14,Mountain Grove,46
2015-09-04,Seneca,14,Mt. Vernon,26
2015-09-04,Willard,41,Neosho with Neosho Christian,38
2015-09-04,Lee's Summit North,42,North Kansas City,6
2015-09-04,Lexington,51,Northeast (Kansas City),0
2015-09-04,Lincoln College Prep,14,Oak Grove,50
2015-09-04,Hazelwood East,34,Oakville,21
2015-09-04,Carrollton,0,Odessa,65
2015-09-04,Cuba,28,Owensville,55
2015-09-04,Republic,46,Ozark,14
2015-09-04,St. Clair,41,Pacific,7
2015-09-04,North Shelby,0,Paris,61
2015-09-04,Raytown South,28,Park Hill South,14
2015-09-04,Rolla,18,Parkview,28
2015-09-04,Parkway North,35,Parkway Central,10
2015-09-04,Webster Groves,19,Parkway South,13
2015-09-04,Hazelwood West,14,Pattonville,55
2015-09-04,Center,38,Pembroke Hill,0
2015-09-04,Ruskin,12,Platte County,52
2015-09-04,Lawson,41,Plattsburg,14
2015-09-04,Fair Grove,65,Pleasant Hope,12
2015-09-04,Oak Park,0,Raytown,17
2015-09-04,Excelsior Springs,47,Richmond,13
2015-09-04,Battle,27,Rock Bridge,20
2015-09-04,Schuyler County,6,Salisbury,14
2015-09-04,Miller with Everton,20,Sarcoxie,21
2015-09-04,Smithville,31,Savannah,0
2015-09-04,East Prairie,40,Scott City,34
2015-09-04,Van Horn,43,Sherwood,0
2015-09-04,Central (Cape Girardeau),19,Sikeston,23
2015-09-04,Milan,48,Slater,0
2015-09-04,Clopton with Elsberry,8,South Callaway,53
2015-09-04,Princeton with Mercer,22,South Harrison,55
2015-09-04,Hallsville,20,Southern Boone,17
